/epoc32/release/armv5/udeb/nsmldmmodule.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmmodule.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmsettings.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmsettings.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmtreedbclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmtreedbclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmtreedbhandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmtreedbhandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmwappushalert.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldmwappushalert.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldsagent.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldsagent.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldsalert.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldsalert.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostserver.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostserver.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostserver1.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostserver1.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostserver2.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldshostserver2.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldswappushalert.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmldswappushalert.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlfilter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlfilter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlhistorylog.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlhistorylog.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlhttp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlhttp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexcommserver.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexcommserver.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexdmplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexdmplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexdsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexdsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexserverbinding.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlobexserverbinding.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlsosserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlsosserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmltransport.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmltransport.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmltransporthandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmltransporthandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlwbxml.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlwbxml.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlxml.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/nsmlxml.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/pmadapter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/pmadapter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/pmrfsplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/pmrfsplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/pnp.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/pnp.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/policyengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/policyengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/policyengineserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/policyengineserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/provisioningengine.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/provisioningengine.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/provisioninghandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/provisioninghandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/provisioningparser.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/provisioningparser.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/scpclient.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/scpclient.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/scpdatabase.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/scpdatabase.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/scpeventhandler.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/scpeventhandler.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/scphistoryplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/scphistoryplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/scppatternplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/scppatternplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/scpserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/scpserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/scptimestampplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/scptimestampplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/smldataprovider.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/smldataprovider.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/smlstoreformat.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/smlstoreformat.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/syncmldatafilter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/syncmldatafilter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/tcadapter.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/tcadapter.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/terminalcontrol.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/terminalcontrol.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/terminalcontrol.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/terminalcontrol.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wpdm.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wpdm.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/wpds.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/wpds.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/z/private/100012a5/policy/101F99FB.SPD	export	
/epoc32/release/armv5/udeb/z/private/100012a5/policy/101F99FD.SPD	export	
/epoc32/release/armv5/udeb/z/private/100012a5/policy/101F99FE.SPD	export	
/epoc32/release/armv5/udeb/z/private/100012a5/policy/2002677a.spd	export	
/epoc32/release/armv5/udeb/z/private/1020783f/format_e_.txt	export	
/epoc32/release/armv5/urel/NSmlAdapterLog.dll	build	armv5_urel
/epoc32/release/armv5/urel/NSmlAdapterLog.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/NSmlDSSettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/NSmlDSSettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/NSmlPrivateAPI.dll	build	armv5_urel
/epoc32/release/armv5/urel/NSmlPrivateAPI.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/NetMon.exe	build	armv5_urel
/epoc32/release/armv5/urel/NetMon.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/NsmlProfileUtil.dll	build	armv5_urel
/epoc32/release/armv5/urel/NsmlProfileUtil.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/PolicyEngUINotifiersplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/PolicyEngUINotifiersplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/SyncMLClientAPI.dll	build	armv5_urel
/epoc32/release/armv5/urel/SyncMLClientAPI.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/centreptool.dll	build	armv5_urel
/epoc32/release/armv5/urel/centreptool.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/centreptoolserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/centreptoolserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/dcmoclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/dcmoclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/dcmoserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/dcmoserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/dcmostartupcustcmd.dll	build	armv5_urel
/epoc32/release/armv5/urel/dcmostartupcustcmd.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/dmdevdialogclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/dmdevdialogclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/dmdevicedialog.exe	build	armv5_urel
/epoc32/release/armv5/urel/dmdevicedialog.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/dmeventnotifier.exe	build	armv5_urel
/epoc32/release/armv5/urel/dmeventnotifier.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/dmnetworkmon.exe	build	armv5_urel
/epoc32/release/armv5/urel/dmnetworkmon.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/dmutil.dll	build	armv5_urel
/epoc32/release/armv5/urel/dmutil.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/dmutilserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/dmutilserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/fmsclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/fmsclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fmsserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/fmsserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/fotacustcmds.dll	build	armv5_urel
/epoc32/release/armv5/urel/fotacustcmds.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fotaengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/fotaengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/fotaschedulehandler.exe	build	armv5_urel
/epoc32/release/armv5/urel/fotaschedulehandler.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/fotaserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/fotaserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlagentcommon.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlagentcommon.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlagentlog.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlagentlog.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlalertqueue.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlalertqueue.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlchangefinder.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlchangefinder.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldbcaps.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldbcaps.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldebug.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldebug.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmagent.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmagent.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmcallbackserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmcallbackserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmclientserverutils.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmclientserverutils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver1.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver1.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver2.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver2.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver3.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver3.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver4.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmhostserver4.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmiapmatcher.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmiapmatcher.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmmodule.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmmodule.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmsettings.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmsettings.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmtreedbclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmtreedbclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmtreedbhandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmtreedbhandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmwappushalert.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldmwappushalert.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldsagent.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldsagent.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldsalert.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldsalert.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostserver.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostserver.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostserver1.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostserver1.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostserver2.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmldshostserver2.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmldswappushalert.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmldswappushalert.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlfilter.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlfilter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlhistorylog.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlhistorylog.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlhttp.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlhttp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexcommserver.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexcommserver.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexdmplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexdmplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexdsplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexdsplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexserverbinding.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlobexserverbinding.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlsosserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/nsmlsosserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmltransport.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmltransport.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmltransporthandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmltransporthandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlwbxml.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlwbxml.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/nsmlxml.dll	build	armv5_urel
/epoc32/release/armv5/urel/nsmlxml.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/pmadapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/pmadapter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/pmrfsplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/pmrfsplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/pnp.dll	build	armv5_urel
/epoc32/release/armv5/urel/pnp.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/policyengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/policyengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/policyengineserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/policyengineserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/provisioningengine.dll	build	armv5_urel
/epoc32/release/armv5/urel/provisioningengine.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/provisioninghandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/provisioninghandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/provisioningparser.dll	build	armv5_urel
/epoc32/release/armv5/urel/provisioningparser.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/scpclient.dll	build	armv5_urel
/epoc32/release/armv5/urel/scpclient.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/scpdatabase.dll	build	armv5_urel
/epoc32/release/armv5/urel/scpdatabase.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/scpeventhandler.dll	build	armv5_urel
/epoc32/release/armv5/urel/scpeventhandler.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/scphistoryplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/scphistoryplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/scppatternplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/scppatternplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/scpserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/scpserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/scptimestampplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/scptimestampplugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/smldataprovider.dll	build	armv5_urel
/epoc32/release/armv5/urel/smldataprovider.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/smlstoreformat.dll	build	armv5_urel
/epoc32/release/armv5/urel/smlstoreformat.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/syncmldatafilter.dll	build	armv5_urel
/epoc32/release/armv5/urel/syncmldatafilter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/tcadapter.dll	build	armv5_urel
/epoc32/release/armv5/urel/tcadapter.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/terminalcontrol.dll	build	armv5_urel
/epoc32/release/armv5/urel/terminalcontrol.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/terminalcontrol.exe	build	armv5_urel
/epoc32/release/armv5/urel/terminalcontrol.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/wpdm.dll	build	armv5_urel
/epoc32/release/armv5/urel/wpdm.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/wpds.dll	build	armv5_urel
/epoc32/release/armv5/urel/wpds.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/z/private/100012a5/policy/101F99FB.SPD	export	
/epoc32/release/armv5/urel/z/private/100012a5/policy/101F99FD.SPD	export	
/epoc32/release/armv5/urel/z/private/100012a5/policy/101F99FE.SPD	export	
/epoc32/release/armv5/urel/z/private/100012a5/policy/2002677a.spd	export	
/epoc32/release/armv5/urel/z/private/1020783f/format_e_.txt	export	
/epoc32/release/winscw/udeb/NSmlAdapterLog.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/NSmlAdapterLog.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/NSmlDSSettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/NSmlDSSettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/NSmlPrivateAPI.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/NSmlPrivateAPI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/NetMon.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/NsmlProfileUtil.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/NsmlProfileUtil.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/PolicyEngUINotifiersplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/PolicyEngUINotifiersplugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/SyncMLClientAPI.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/SyncMLClientAPI.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/centreptool.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/centreptool.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/centreptoolserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/dcmoclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dcmoclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/dcmoserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/dcmostartupcustcmd.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dcmostartupcustcmd.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/dmdevdialogclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dmdevdialogclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/dmdevicedialog.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/dmeventnotifier.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/dmnetworkmon.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/dmutil.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/dmutil.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/dmutilserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/fmsclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fmsclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fmsserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/fotacustcmds.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fotacustcmds.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fotaengine.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/fotaengine.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/fotaschedulehandler.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/fotaserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlagentcommon.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlagentcommon.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlagentlog.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlagentlog.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlalertqueue.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlalertqueue.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlchangefinder.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlchangefinder.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldbcaps.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldbcaps.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldebug.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldebug.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmagent.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmagent.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmcallbackserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmclientserverutils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmclientserverutils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmhostserver.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmhostserver.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmhostserver1.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmhostserver2.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmhostserver3.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmhostserver4.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmiapmatcher.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmiapmatcher.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmmodule.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmmodule.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmsettings.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmsettings.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmtreedbclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmtreedbclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmtreedbhandler.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmtreedbhandler.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldmwappushalert.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldsagent.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldsagent.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldsalert.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldshostclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldshostclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldshostserver.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldshostserver.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldshostserver1.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldshostserver2.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmldswappushalert.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlfilter.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlfilter.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlhistorylog.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlhistorylog.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlhttp.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlhttp.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlobexclient.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlobexclient.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlobexcommserver.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/nsmlobexcommserver.lib	build	winscw_udeb
